11/11/2017 01:00 EST 25.0 9 0.00 50 4.6 -1 
11/11/2017 00:00 EST 25.0 9 0.00 50 6.9 -1 
11/10/2017 23:00 EST 26.0 7 0.00 44 5.8 300 
11/10/2017 22:00 EST 26.0 6 0.00 42 6.9 330 
11/10/2017 21:00 EST 26.0 6 0.00 42 8.1 350 
11/10/2017 20:00 EST 27.0 5 0.00 38 10.9 320 
11/10/2017 19:00 EST 29.0 5 0.00 35 13.8 340 
11/10/2017 18:00 EST 30.0 5 0.00 34 9.2 340 
11/10/2017 17:00 EST 31.0 7 0.00 36 11.5 310 
11/10/2017 16:00 EST 33.0 7 0.00 33 11.5 340 
11/10/2017 15:00 EST 34.0 6 0.00 30 8.1 310 
11/10/2017 14:00 EST 35.0 7 0.00 30 8.1 320 
11/10/2017 13:00 EST 35.0 9 0.00 33 11.5 310 
11/10/2017 12:00 EST 35.0 7 0.00 30 5.8 -1 
11/10/2017 11:00 EST 35.0 10 0.00 35 11.5 310 
11/10/2017 10:00 EST 36.0 15 0.00 42 15.0 300 
11/10/2017 09:00 EST 36.0 12 0.00 37 9.2 320 
11/10/2017 08:00 EST 37.0 19 0.00 48 11.5 310 
11/10/2017 07:00 EST 38.0 22 0.00 52 10.9 320 
11/10/2017 06:00 EST 43.0 31 0.00 62 10.4 300 
11/10/2017 05:00 EST 45.0 32 0.00 60 8.1 300 
11/10/2017 04:00 EST 47.0 42 0.00 83 5.8 280 
11/10/2017 03:00 EST 48.0 43 0.00 83 6.9 -1 
11/10/2017 02:00 EST 49.0 44 0.00 83 6.9 260 
11/10/2017 01:00 EST 50.0 47 0.01 89 6.9 250 
11/10/2017 00:00 EST 52.0 46 0.00 80 3.5 -1 
11/09/2017 23:00 EST 54.0 46 0.00 74 5.8 -1 
11/09/2017 22:00 EST 54.0 45 0.00 72 3.5 -1 
11/09/2017 21:00 EST 54.0 45 0.00 72 4.6 -1 
11/09/2017 20:00 EST 53.0 45 0.00 74 4.6 160 
11/09/2017 19:00 EST 52.0 44 0.00 74 4.6 160 
11/09/2017 18:00 EST 52.0 42 0.00 69 0.0 0 
11/09/2017 17:00 EST 52.0 39 0.00 61 5.8 -1 
11/09/2017 16:00 EST 53.0 38.5 0.00 58 2.9 100 
11/09/2017 15:00 EST 54.0 38 0.00 55 0.0 0 
11/09/2017 14:00 EST 53.0 38 0.00 56 0.0 0 
11/09/2017 13:00 EST 53.0 38 0.00 56 0.0 0 
11/09/2017 12:00 EST 52.0 37 0.00 57 5.8 -1 
11/09/2017 11:00 EST 50.0 36 0.00 58 0.0 0 
11/09/2017 10:00 EST 48.0 37 0.00 66 3.5 -1 
11/09/2017 09:00 EST 45.0 37 0.00 74 5.8 -1 
11/09/2017 08:00 EST 43.0 38 0.00 82 3.5 -1 
11/09/2017 07:00 EST 42.0 37 0.00 82 0.0 0 
11/09/2017 06:00 EST 39.0 36 0.00 89 3.5 10 
11/09/2017 05:00 EST 40.0 36 0.00 86 3.5 40 
11/09/2017 04:00 EST 42.0 36 0.00 79 5.8 -1 
11/09/2017 03:00 EST 42.0 36 0.00 79 4.6 50 
11/09/2017 02:00 EST 42.0 35 0.00 76 4.6 30 
11/09/2017 01:00 EST 43.0 34 0.00 70 4.6 30 
11/09/2017 00:00 EST 42.0 36 0.00 79 3.5 70 
11/08/2017 23:00 EST 43.0 36 0.00 76 3.5 40 
11/08/2017 22:00 EST 44.0 37 0.00 76 3.5 -1 
11/08/2017 21:00 EST 45.0 36 0.00 71 3.5 30 
11/08/2017 20:00 EST 46.0 36 0.00 68 3.5 60 
11/08/2017 19:00 EST 47.0 37 0.00 68 4.6 70 
11/08/2017 18:00 EST 47.0 37 0.00 68 3.5 -1 
11/08/2017 17:00 EST 48.0 37 0.00 66 4.6 30 
11/08/2017 16:00 EST 48.0 38 0.00 68 0.0 0 
11/08/2017 15:00 EST 48.0 38 0.00 68 4.6 -1 
11/08/2017 14:00 EST 48.0 37 0.00 66 3.5 -1 
11/08/2017 13:00 EST 48.0 37 0.00 66 5.8 20 
11/08/2017 12:00 EST 47.0 36 0.00 65 4.6 -1 
11/08/2017 11:00 EST 44.0 35 0.00 70 3.5 -1 
11/08/2017 10:00 EST 43.0 34 0.00 70 5.8 -1 
11/08/2017 09:00 EST 41.0 33 0.00 73 11.5 60 
11/08/2017 08:00 EST 40.0 33 0.00 76 5.8 -1 
11/08/2017 07:00 EST 40.0 33 0.00 76 0.0 0 
11/08/2017 06:00 EST 40.0 34 0.00 79 9.2 60 
11/08/2017 05:00 EST 41.0 35 0.00 79 11.5 60 
11/08/2017 04:00 EST 40.0 36 0.00 86 11.5 50 
11/08/2017 03:00 EST 40.0 36 0.00 86 6.9 50 
11/08/2017 02:00 EST 39.0 36 0.00 89 5.8 -1 
11/08/2017 01:00 EST 39.0 37 0.00 93 8.1 40 
11/08/2017 00:00 EST 40.0 38 0.02 93 6.9 -1 
11/07/2017 23:00 EST 40.0 38 0.05 93 8.1 30 
11/07/2017 22:00 EST 40.0 38 0.06 93 5.8 -1 
11/07/2017 21:00 EST 41.0 39 0.07 93 6.9 -1 
11/07/2017 20:00 EST 41.0 39 0.07 93 6.9 40 
11/07/2017 19:00 EST 41.0 39 0.17 93 3.5 -1 
11/07/2017 18:00 EST 41.0 39 0.14 93 4.6 -1 
11/07/2017 17:00 EST 41.0 38 0.12 89 8.1 50 
11/07/2017 16:00 EST 45.0 36 0.00 71 9.2 40 
11/07/2017 15:00 EST 47.0 33 0.00 58 5.8 40 
11/07/2017 14:00 EST 47.0 34 0.00 60 11.5 40 
11/07/2017 13:00 EST 47.0 33 0.00 58 8.1 360 
11/07/2017 12:00 EST 48.0 34 0.00 58 4.6 -1 
11/07/2017 11:00 EST 49.0 34 0.00 56 5.8 -1 
11/07/2017 10:00 EST 48.0 33 0.00 56 9.2 10 
11/07/2017 09:00 EST 46.0 32 0.00 58 11.5 60 
11/07/2017 08:00 EST 45.0 33 0.00 63 8.1 40 
11/07/2017 07:00 EST 43.0 32 0.00 65 6.9 40 
11/07/2017 06:00 EST 43.0 32 0.00 65 4.6 -1 
11/07/2017 05:00 EST 43.0 33 0.00 68 4.6 -1 
11/07/2017 04:00 EST 43.0 33 0.00 68 5.8 10 
11/07/2017 03:00 EST 44.0 34 0.00 67 3.5 -1 
11/07/2017 02:00 EST 44.0 34 0.00 67 0.0 0 
11/07/2017 01:00 EST 46.0 35 0.00 65 3.5 -1 
11/07/2017 00:00 EST 47.0 36 0.00 65 12.7 340 
11/06/2017 23:00 EST 48.0 37 0.00 66 6.9 -1 
11/06/2017 22:00 EST 50.0 39 0.00 66 3.5 -1 
11/06/2017 21:00 EST 52.0 43 0.00 71 5.8 -1 
11/06/2017 20:00 EST 54.0 44 0.00 69 9.2 310 
11/06/2017 19:00 EST 56.0 47 0.00 72 7.5 320 
11/06/2017 18:00 EST 61.0 51 0.00 70 5.8 -1 
11/06/2017 17:00 EST 64.0 59 0.00 84 6.9 -1 
11/06/2017 16:00 EST 64.0 59 0.01 84 5.2 240 
11/06/2017 15:00 EST 65.0 58 0.00 78 3.5 -1 
11/06/2017 14:00 EST 66.0 58 0.00 75 3.5 -1 
11/06/2017 13:00 EST 65.0 58 0.00 78 3.5 -1 
11/06/2017 12:00 EST 65.0 59 0.00 81 3.5 -1 
11/06/2017 11:00 EST 64.0 59 0.00 84 5.8 -1 
11/06/2017 10:00 EST 63.0 59 0.00 87 5.8 -1 
11/06/2017 09:00 EST 64.0 60 0.00 87 6.9 230 
11/06/2017 08:00 EST 63.0 60 0.00 90 5.8 -1 
11/06/2017 07:00 EST 62.0 60 0.00 93 4.6 -1 
11/06/2017 06:00 EST 62.0 59 0.00 90 4.6 -1 
11/06/2017 05:00 EST 61.0 59 0.00 93 4.6 -1 
11/06/2017 04:00 EST 61.0 59 0.00 93 3.5 -1 
11/06/2017 03:00 EST 61.0 59 0.00 93 4.6 -1 
11/06/2017 02:00 EST 61.0 58 0.00 90 3.5 -1 
11/06/2017 01:00 EST 60.0 58 0.00 93 3.5 -1 
11/06/2017 00:00 EST 60.0 58 0.00 93 0.0 0 
11/05/2017 23:00 EST 60.0 59 0.00 96 3.5 -1 
11/05/2017 22:00 EST 61.0 59 0.00 93 0.0 0 
11/05/2017 21:00 EST 61.0 60 0.00 97 3.5 -1 
11/05/2017 20:00 EST 60.0 59 0.00 96 0.0 0 
11/05/2017 19:00 EST 60.0 59 0.00 96 0.0 0 
11/05/2017 18:00 EST 60.0 59 0.00 96 4.6 -1 
11/05/2017 17:00 EST 59.0 58 0.00 96 3.5 -1 
11/05/2017 16:00 EST 58.0 57 0.01 97 0.0 0 
11/05/2017 15:00 EST 57.0 56 0.00 96 3.5 50 
11/05/2017 14:00 EST 57.0 56 0.00 96 5.8 90 
11/05/2017 13:00 EST 57.0 54 0.00 89 5.8 80 
11/05/2017 12:00 EST 56.0 53 0.00 90 6.9 90 
11/05/2017 11:00 EST 56.0 52 0.00 87 9.2 100 
11/05/2017 10:00 EST 57.0 50 0.00 77 6.9 -1 
11/05/2017 09:00 EST 56.0 49 0.00 77 4.6 70 
11/05/2017 08:00 EST 55.0 48 0.00 77 3.5 -1 
11/05/2017 07:00 EST 54.0 48 0.00 80 4.6 70 
11/05/2017 06:00 EST 53.0 47 0.00 80 4.6 -1 
11/05/2017 05:00 EST 53.0 47 0.00 80 8.1 90 
11/05/2017 04:00 EST 53.0 47 0.00 80 5.8 70 
11/05/2017 03:00 EST 52.0 47 0.00 83 5.8 -1 
11/05/2017 02:00 EST 51.0 47 0.00 86 6.9 -1 
11/05/2017 01:00 EST 52.0 47 0.01 83 6.9 -1 
11/05/2017 01:00 EDT 54.0 44 0.00 69 4.6 -1 
11/05/2017 00:00 EDT 54.0 44 0.00 69 5.8 -1 
11/04/2017 23:00 EDT 53.0 44 0.00 71 5.8 -1 
11/04/2017 22:00 EDT 53.0 44 0.00 71 8.1 80 
11/04/2017 21:00 EDT 52.0 42 0.00 69 4.6 70 
11/04/2017 20:00 EDT 51.0 41 0.00 68 5.8 -1 
11/04/2017 19:00 EDT 52.0 39 0.00 61 3.5 -1 
11/04/2017 18:00 EDT 52.0 36 0.00 54 0.0 0 
11/04/2017 17:00 EDT 54.0 35 0.00 49 5.8 60 
11/04/2017 16:00 EDT 55.0 35 0.00 47 5.8 60 
11/04/2017 15:00 EDT 55.0 35 0.00 47 3.5 -1 
11/04/2017 14:00 EDT 54.0 33 0.00 45 5.8 -1 
11/04/2017 13:00 EDT 54.0 34 0.00 47 8.1 90 
11/04/2017 12:00 EDT 53.0 31 0.00 43 9.2 80 
11/04/2017 11:00 EDT 52.0 33 0.00 48 5.8 -1 
11/04/2017 10:00 EDT 49.0 32 0.00 52 9.2 70 
11/04/2017 09:00 EDT 48.0 36 0.00 63 5.8 50 
11/04/2017 08:00 EDT 46.0 35 0.00 65 5.8 -1 
11/04/2017 07:00 EDT 48.0 35 0.00 61 10.4 60 
11/04/2017 06:00 EDT 48.0 36 0.00 63 6.9 -1 
11/04/2017 05:00 EDT 48.0 35 0.00 61 5.8 -1 
11/04/2017 04:00 EDT 48.0 34 0.00 58 3.5 -1 
11/04/2017 03:00 EDT 49.0 35 0.00 59 3.5 -1 
11/04/2017 02:00 EDT 50.0 34 0.00 54 6.3 350 
11/04/2017 01:00 EDT 51.0 35 0.00 54 9.2 340 
11/04/2017 00:00 EDT 52.0 35 0.00 52 5.8 -1 
11/03/2017 23:00 EDT 53.0 37 0.00 54 0.0 0 
11/03/2017 22:00 EDT 56.0 39 0.00 53 6.9 320 
11/03/2017 21:00 EDT 58.0 41 0.00 53 9.2 360 
11/03/2017 20:00 EDT 62.0 50 0.00 65 8.1 300 
11/03/2017 19:00 EDT 67.0 55 0.00 66 9.2 300 
11/03/2017 18:00 EDT 71.0 56 0.00 59 5.8 -1 
11/03/2017 17:00 EDT 73.0 57 0.00 57 5.8 290 
11/03/2017 16:00 EDT 73.0 59 0.00 61 5.8 250 
11/03/2017 15:00 EDT 73.0 58 0.00 59 5.8 -1 
11/03/2017 14:00 EDT 73.0 57 0.00 57 5.2 240 
11/03/2017 13:00 EDT 73.0 58 0.00 59 4.6 230 
11/03/2017 12:00 EDT 70.0 58 0.00 66 8.1 240 
11/03/2017 11:00 EDT 68.0 58 0.00 70 3.5 -1 
11/03/2017 10:00 EDT 66.0 58 0.00 75 6.9 -1 
11/03/2017 09:00 EDT 64.0 59 0.00 84 5.8 -1 
11/03/2017 08:00 EDT 64.0 58 0.00 81 4.6 -1 
11/03/2017 07:00 EDT 64.0 58 0.00 81 4.6 -1 
11/03/2017 06:00 EDT 63.0 59 0.00 87 3.5 -1 
11/03/2017 05:00 EDT 63.0 59 0.00 87 3.5 -1 
11/03/2017 04:00 EDT 64.0 59 0.00 84 4.6 -1 
11/03/2017 03:00 EDT 64.0 58 0.00 81 3.5 -1 
11/03/2017 02:00 EDT 64.0 58 0.00 81 4.6 210 
11/03/2017 01:00 EDT 63.0 58 0.00 84 0.0 0 
11/03/2017 00:00 EDT 64.0 58 0.00 81 3.5 -1 
11/02/2017 23:00 EDT 65.0 58 0.00 78 3.5 -1 
11/02/2017 22:00 EDT 66.0 58 0.00 75 0.0 0 
11/02/2017 21:00 EDT 67.0 58 0.00 73 0.0 0 
11/02/2017 20:00 EDT 67.0 58 0.00 73 4.6 190 
11/02/2017 19:00 EDT 67.0 59 0.00 76 3.5 -1 
11/02/2017 18:00 EDT 69.0 58 0.00 68 4.6 -1 
11/02/2017 17:00 EDT 70.0 58 0.00 66 6.9 -1 
11/02/2017 16:00 EDT 71.0 59 0.00 66 0.0 0 
11/02/2017 15:00 EDT 71.0 60 0.00 68 3.5 -1 
11/02/2017 14:00 EDT 72.0 61 0.00 68 6.9 160 
11/02/2017 13:00 EDT 70.0 60 0.00 71 3.5 160 
11/02/2017 12:00 EDT 68.0 59 0.00 73 0.0 0 
11/02/2017 11:00 EDT 65.5 59.0 0.00 80 2.9 -1 
11/02/2017 10:00 EDT 63.0 59 0.00 87 5.8 -1 
11/02/2017 09:00 EDT 62.0 60 0.00 93 2.9 180 
11/02/2017 08:00 EDT 60.0 58 0.00 93 0.0 0 
11/02/2017 07:00 EDT 60.0 58 0.00 93 0.0 0 
11/02/2017 06:00 EDT 61.0 58 0.00 90 0.0 0 
11/02/2017 05:00 EDT 61.0 59 0.00 93 3.5 -1 
11/02/2017 04:00 EDT 61.0 58 0.00 90 0.0 0 
11/02/2017 03:00 EDT 59.0 54 0.00 83 3.5 100 
11/02/2017 02:00 EDT 59.0 53 0.00 81 4.6 70 
11/02/2017 01:00 EDT 59.0 52 0.00 78 4.6 50 
11/02/2017 00:00 EDT 59.0 51 0.00 75 0.0 0 
11/01/2017 23:00 EDT 57.0 49 0.00 74 3.5 100 
11/01/2017 22:00 EDT 56.0 46 0.00 69 4.6 -1 
11/01/2017 21:00 EDT 55.0 42 0.00 62 4.6 130 
11/01/2017 20:00 EDT 55.0 40 0.00 57 4.6 130 
11/01/2017 19:00 EDT 56.0 39 0.00 53 6.9 -1 
11/01/2017 18:00 EDT 56.0 38 0.00 51 0.0 0 
11/01/2017 17:00 EDT 56.0 38 0.00 51 3.5 -1 
11/01/2017 16:00 EDT 55.0 42 0.00 62 3.5 80 
11/01/2017 15:00 EDT 56.0 39 0.00 53 4.6 -1 
11/01/2017 14:00 EDT 54.0 40 0.00 59 4.6 290 
11/01/2017 13:00 EDT 54.0 37.5 0.00 54 2.3 30 
11/01/2017 12:00 EDT 54.0 35 0.00 49 0.0 0 
11/01/2017 11:00 EDT 52.0 34 0.00 50 0.0 0 
11/01/2017 10:00 EDT 51.0 36 0.00 56 5.8 90 
11/01/2017 09:00 EDT 49.0 34 0.00 56 4.6 -1 
11/01/2017 08:00 EDT 47.0 32 0.00 56 0.0 0 
11/01/2017 07:00 EDT 44.0 33 0.00 65 0.0 0 
11/01/2017 06:00 EDT 44.0 32 0.00 62 0.0 0 
11/01/2017 05:00 EDT 43.0 31 0.00 62 0.0 0 
11/01/2017 04:00 EDT 44.0 29 0.00 55 0.0 0 
11/01/2017 03:00 EDT 45.0 28 0.00 51 4.6 -1 
11/01/2017 02:00 EDT 45.0 29 0.00 53 0.0 0 
11/01/2017 01:00 EDT 45.0 30 0.00 56 3.5 310 
11/01/2017 00:00 EDT 47.0 27 0.00 45 5.8 300 
10/31/2017 23:00 EDT 48.0 28 0.00 46 16.1 290 
10/31/2017 22:00 EDT 49.0 28 0.00 44 12.7 290 
10/31/2017 21:00 EDT 50.0 29 0.00 44 8.1 260 
10/31/2017 20:00 EDT 51.0 28 0.00 41 6.9 -1 
10/31/2017 19:00 EDT 52.0 31 0.00 44 3.5 270 
10/31/2017 18:00 EDT 53.0 29 0.00 39 0.0 0 
10/31/2017 17:00 EDT 55.0 29 0.00 37 3.5 -1 
10/31/2017 16:00 EDT 56.0 28 0.00 34 9.2 290 
10/31/2017 15:00 EDT 56.0 29 0.00 35 5.8 280 
10/31/2017 14:00 EDT 56.0 30 0.00 37 7.5 260 
10/31/2017 13:00 EDT 56.0 29 0.00 35 9.2 290 
10/31/2017 12:00 EDT 53.0 30 0.00 41 9.2 250 
10/31/2017 11:00 EDT 53.0 29 0.00 39 5.8 -1 
10/31/2017 10:00 EDT 50.0 33 0.00 52 9.2 280 
10/31/2017 09:00 EDT 49.0 35 0.00 59 4.6 -1 
10/31/2017 08:00 EDT 47.0 37 0.00 68 5.8 -1 
10/31/2017 07:00 EDT 49.0 37 0.00 63 4.6 260 
10/31/2017 06:00 EDT 49.0 39 0.00 69 4.6 -1 
10/31/2017 05:00 EDT 50.0 38 0.00 63 8.1 240 
10/31/2017 04:00 EDT 50.0 38 0.00 63 5.8 -1 
10/31/2017 03:00 EDT 50.0 38 0.00 63 3.5 -1 
10/31/2017 02:00 EDT 51.0 37 0.00 58 5.8 230 
10/31/2017 01:00 EDT 52.0 36 0.00 54 8.1 240 
10/31/2017 00:00 EDT 51.0 36 0.00 56 5.8 -1 
10/30/2017 23:00 EDT 52.0 33 0.00 48 8.1 250 
10/30/2017 22:00 EDT 53.0 34 0.00 48 8.1 240 
10/30/2017 21:00 EDT 53.0 34 0.00 48 5.8 -1 
10/30/2017 20:00 EDT 53.0 34 0.00 48 4.6 -1 
10/30/2017 19:00 EDT 53.0 34 0.00 48 11.5 240 
10/30/2017 18:00 EDT 53.0 34 0.00 48 9.8 260 
10/30/2017 17:00 EDT 55.0 34 0.00 45 8.1 260 
10/30/2017 16:00 EDT 54.0 34 0.00 47 4.6 -1 
10/30/2017 15:00 EDT 55.0 34 0.00 45 8.6 270 
10/30/2017 14:00 EDT 54.0 35 0.00 49 12.7 300 
10/30/2017 13:00 EDT 55.0 35 0.00 47 18.4 280 
10/30/2017 12:00 EDT 54.0 38 0.00 55 18.4 280 
10/30/2017 11:00 EDT 51.0 39 0.00 63 16.1 280 
10/30/2017 10:00 EDT 50.0 40 0.00 68 6.9 -1 
10/30/2017 09:00 EDT 48.0 40 0.03 73 10.4 270 
10/30/2017 08:00 EDT 46.0 42 0.05 86 11.5 290 
10/30/2017 07:00 EDT 49.0 47 0.06 93 10.4 280 
10/30/2017 06:00 EDT 51.0 49 0.04 92 5.8 -1 
10/30/2017 05:00 EDT 53.0 51 0.07 93 5.8 310 
10/30/2017 04:00 EDT 57.0 53 0.00 87 5.8 300 
10/30/2017 03:00 EDT 57.0 54 0.00 89 0.0 0 
10/30/2017 02:00 EDT 59.0 54 0.00 83 3.5 -1 
10/30/2017 01:00 EDT 60.0 57 0.00 90 4.6 -1 
10/30/2017 00:00 EDT 62.0 60 0.13 93 16.1 260 
10/29/2017 23:00 EDT 67.0 66 0.18 97 13.8 150 
10/29/2017 22:00 EDT 63.0 62 0.37 97 8.1 70 
10/29/2017 21:00 EDT 64.0 63 0.18 96 4.6 110 
10/29/2017 20:00 EDT 65.0 64 0.12 97 8.1 100 
10/29/2017 19:00 EDT 65.0 64 0.11 97 9.2 130 
10/29/2017 18:00 EDT 64.0 64 0.15 100 4.6 -1 
10/29/2017 17:00 EDT 64.0 63.5 0.19 98 5.8 140 
10/29/2017 16:00 EDT 64.0 63 0.51 96 6.9 -1 
10/29/2017 15:00 EDT 64.0 63 0.22 96 5.8 150 
10/29/2017 14:00 EDT 62.0 62 0.54 100 4.6 -1 
10/29/2017 13:00 EDT 62.0 61 0.17 96 6.9 80 
10/29/2017 12:00 EDT 62.0 61 0.05 96 5.8 100 
10/29/2017 11:00 EDT 62.0 60 0.01 93 4.6 160 
10/29/2017 10:00 EDT 62.0 60 0.03 93 3.5 -1 
10/29/2017 09:00 EDT 62.0 61 0.00 96 0.0 0 
10/29/2017 08:00 EDT 62.0 61 0.02 96 4.6 -1 
10/29/2017 07:00 EDT 61.0 60 0.04 97 5.8 120 
10/29/2017 06:00 EDT 60.0 59 0.00 96 6.9 -1 
10/29/2017 05:00 EDT 61.0 59 0.01 93 5.8 -1 
10/29/2017 04:00 EDT 61.0 59 0.02 93 5.8 -1 
10/29/2017 03:00 EDT 63.0 59 0.00 87 9.2 160 
10/29/2017 02:00 EDT 65.0 60 0.00 84 6.9 150 
10/29/2017 01:00 EDT 65.0 61 0.00 87 4.6 -1 
10/29/2017 00:00 EDT 65.0 61 0.00 87 5.2 160 
10/28/2017 23:00 EDT 64.0 60 0.00 87 5.8 -1 
10/28/2017 22:00 EDT 64.0 60 0.00 87 3.5 -1 
10/28/2017 21:00 EDT 64.0 59 0.00 84 5.2 170 
10/28/2017 20:00 EDT 64.0 59 0.00 84 6.9 -1 
10/28/2017 19:00 EDT 64.0 57 0.00 78 6.9 -1 
10/28/2017 18:00 EDT 64.0 56 0.00 75 5.8 190 
10/28/2017 17:00 EDT 65.0 55 0.00 70 3.5 -1 
10/28/2017 16:00 EDT 66.0 53 0.00 63 8.1 190 
10/28/2017 15:00 EDT 68.0 49 0.00 50 6.9 170 
10/28/2017 14:00 EDT 68.0 48 0.00 49 5.8 160 
10/28/2017 13:00 EDT 68.0 44 0.00 42 5.8 -1 
10/28/2017 12:00 EDT 66.0 37 0.00 34 6.9 190 
10/28/2017 11:00 EDT 65.0 40 0.00 40 8.1 180 
10/28/2017 10:00 EDT 62.0 44 0.00 52 15.0 200 
10/28/2017 09:00 EDT 59.0 48 0.00 67 9.2 190 
10/28/2017 08:00 EDT 56.0 47 0.00 72 0.0 0 
10/28/2017 07:00 EDT 56.0 47 0.00 72 3.5 -1 
10/28/2017 06:00 EDT 56.0 46 0.00 69 3.5 -1 
10/28/2017 05:00 EDT 57.0 46 0.00 67 5.8 230 
10/28/2017 04:00 EDT 56.0 46 0.00 69 0.0 0 
10/28/2017 03:00 EDT 55.0 46 0.00 72 3.5 -1 
10/28/2017 02:00 EDT 56.0 46 0.00 69 0.0 0 
10/28/2017 01:00 EDT 57.0 46 0.00 67 9.2 250 
10/28/2017 00:00 EDT 58.0 46 0.00 65 9.2 250 
10/27/2017 23:00 EDT 57.0 45 0.00 64 0.0 0 
10/27/2017 22:00 EDT 57.0 44 0.00 62 0.0 0 
10/27/2017 21:00 EDT 57.0 44 0.00 62 3.5 -1 
10/27/2017 20:00 EDT 57.0 43 0.00 59 4.6 -1 
10/27/2017 19:00 EDT 58.0 44 0.00 60 0.0 0 
10/27/2017 18:00 EDT 58.0 41 0.00 53 0.0 0 
10/27/2017 17:00 EDT 60.0 36 0.00 40 3.5 -1 
10/27/2017 16:00 EDT 62.0 36 0.00 38 6.9 -1 
10/27/2017 15:00 EDT 62.0 34 0.00 35 3.5 -1 
10/27/2017 14:00 EDT 61.0 34 0.00 36 3.5 -1 
10/27/2017 13:00 EDT 61.0 36 0.00 39 3.5 -1 
10/27/2017 12:00 EDT 57.0 36 0.00 44 0.0 0 
10/27/2017 11:00 EDT 55.0 37 0.00 51 4.6 -1 
10/27/2017 10:00 EDT 52.0 37 0.00 58 3.5 270 
10/27/2017 09:00 EDT 50.0 36 0.00 58 4.6 -1 
10/27/2017 08:00 EDT 49.0 34 0.00 56 4.6 300 
10/27/2017 07:00 EDT 48.0 34 0.00 57 4.6 290 
10/27/2017 06:00 EDT 48.0 34 0.00 57 4.0 300 
10/27/2017 05:00 EDT 48.0 36 0.00 63 3.5 -1 
10/27/2017 04:00 EDT 48.0 37 0.00 66 3.5 -1 
10/27/2017 03:00 EDT 48.0 37 0.00 66 4.6 260 
10/27/2017 02:00 EDT 50.0 36 0.00 58 6.9 -1 
10/27/2017 01:00 EDT 50.0 36 0.00 58 4.6 -1 
10/27/2017 00:00 EDT 50.0 36 0.00 58 6.9 -1 
10/26/2017 23:00 EDT 51.0 35 0.00 54 5.8 270 
10/26/2017 22:00 EDT 52.0 36 0.00 54 5.8 -1 
10/26/2017 21:00 EDT 54.0 34 0.00 47 6.9 290 
10/26/2017 20:00 EDT 55.0 36 0.00 48 6.9 -1 
10/26/2017 19:00 EDT 55.0 36 0.00 47 4.6 -1 
10/26/2017 18:00 EDT 57.0 37 0.00 47 9.2 290 
10/26/2017 17:00 EDT 55.0 44 0.00 66 4.6 -1 
10/26/2017 16:00 EDT 57.0 41 0.00 55 6.9 260 
10/26/2017 15:00 EDT 57.0 39 0.00 51 4.6 -1 
10/26/2017 14:00 EDT 56.0 41 0.00 57 5.8 -1 
10/26/2017 13:00 EDT 55.0 43 0.00 62 6.9 300 
10/26/2017 12:00 EDT 54.0 43 0.00 67 5.8 300 
10/26/2017 11:00 EDT 55.0 40 0.00 57 6.9 -1 
10/26/2017 10:00 EDT 55.0 41 0.00 58 5.8 -1 
10/26/2017 09:00 EDT 54.0 39 0.00 58 3.5 -1 
10/26/2017 08:00 EDT 54.0 40 0.00 59 6.9 310 
10/26/2017 07:00 EDT 54.0 39 0.00 58 5.8 280 
10/26/2017 06:00 EDT 54.0 39 0.00 58 3.5 -1 
10/26/2017 05:00 EDT 55.0 39 0.00 55 6.9 300 
10/26/2017 04:00 EDT 55.0 39 0.00 54 6.9 -1 
10/26/2017 03:00 EDT 55.0 39 0.00 54 8.1 300 
10/26/2017 02:00 EDT 57.0 38 0.00 49 8.1 350 
10/26/2017 01:00 EDT 58.0 38 0.00 47 9.2 300 
10/26/2017 00:00 EDT 59.0 37 0.00 44 0.0 0 
10/25/2017 23:00 EDT 60.0 39 0.00 46 4.6 -1 
10/25/2017 22:00 EDT 61.0 43 0.00 51 0.0 0 
10/25/2017 21:00 EDT 61.0 45 0.00 55 3.5 280 
10/25/2017 20:00 EDT 61.0 44 0.00 54 0.0 0 
10/25/2017 19:00 EDT 63.0 45 0.00 52 0.0 0 
10/25/2017 18:00 EDT 63.0 45 0.00 52 0.0 0 
10/25/2017 17:00 EDT 63.0 45 0.00 52 0.0 0 
10/25/2017 16:00 EDT 64.0 45 0.00 49 0.0 0 
10/25/2017 15:00 EDT 64.0 41 0.00 42 0.0 0 
10/25/2017 14:00 EDT 65.0 44 0.00 47 0.0 0 
10/25/2017 13:00 EDT 62.0 46 0.00 56 0.0 0 
10/25/2017 12:00 EDT 61.0 46 0.00 58 0.0 0 
10/25/2017 11:00 EDT 60.0 46 0.00 60 4.6 310 
10/25/2017 10:00 EDT 59.0 48 0.00 67 0.0 0 
10/25/2017 09:00 EDT 58.0 49 0.00 72 4.6 280 
10/25/2017 08:00 EDT 59.0 51 0.00 75 0.0 0 
10/25/2017 07:00 EDT 59.0 53 0.00 81 0.0 0 
10/25/2017 06:00 EDT 61.0 57 0.00 87 3.5 -1 
10/25/2017 05:00 EDT 62.0 60 0.00 93 5.8 290 
10/25/2017 04:00 EDT 64.0 62 0.00 93 3.5 280 
10/25/2017 03:00 EDT 65.0 62 0.00 90 3.5 290 
10/25/2017 02:00 EDT 66.0 64 0.00 93 4.6 240 
10/25/2017 01:00 EDT 68.0 - 0.00 90 5.8 230 
